id,thikr,at
103,70—念“台斯米”，再念忠诚章（112章)、曙光章（113 章)、人类章（114章)。（艾、奈、铁）,二十五、	出拜后的祷词
104,71—念“阿也提库勒西”（2:255)(奈、伊本西那圣训集）,二十五、	出拜后的祷词
105,72—除真主外，绝无应受崇拜的，独一无偶，国权与赞颂只归他，令人死活的、无所不能的主。（昏礼和 晨礼后念十次）（铁、爱）,二十五、	出拜后的祷词
106,73—主啊！我向你祈求有益的知识，佳美的食物和被接受的工作。（晨礼后念）（伊）,二十五、	出拜后的祷词
107,"74—扎比尔的传述：穆圣※教导我们对于一切亊情都要向真主恳求灵感，犹如他教授我们学习《古兰经》章节一般，他说：“你们谁立意干一件事情的时候, 务必要礼两拜非主命拜，并念：‘主啊！以你的知识求你给我福利，以你的大恩，賜我能力，恳求你给我宏恩，你是全能的，我是无能的；你有知识，我无知识；你深知隐奥的哲理。主啊！你知道某件事情对宗教和生活、现在和将来各方面都有利而无害的话，那么，求你帮助我克服困难，蒙得吉庆。倘若你知道某件事情在宗教和生活、现在和将来各方面都有利而无害的话，那么，求你帮助我克服困难，蒙得吉庆。倘若你知道某件事情在宗教和生活各方面都有害于我，那么，求你使我和那件事完全脱离关系，请你随时随地賜我做好事的能力，并使我愉快的去干它’。”（布哈里）",二十六、	求善拜中念的祷词
108,75—念“求护词”，“阿也提库勒西”。（哈）,二十七、	早、晚的记主词
109,76—念“台斯米、忠诚章”以及两个“求护章”。（每天早晚各念三次。）（艾、铁）,二十七、	早、晚的记主词
110,77—我早起床，早起权威只归真主。感赞真主！除真主外，绝无应受崇拜的，独一无偶，国权与赞颂只归他，无所不能的主。主啊！我向你要求今天的幸福和以后的幸福！我向你求保护，今天和以后免遭伤害！主啊！求你保护莫让我懒惰，免遭老迈的困难！主啊！求你保护我免遭坟坑的磨难与火狱的罪刑！（穆斯林）,二十七、	早、晚的记主词
111,78—主啊！我们依你早起，依你入夜，依你生活，以你而死亡，将来向你集合。（铁）,二十七、	早、晚的记主词
112,79—主啊！你是我的主，除你外，绝无应受崇拜的， 你造化了我，我是你的仆人，我尽量实践对你的诺言和许约。我求你保护我，以免犯罪而受害，我即承认你对我的恩惠，也承认自己的罪过，那么，求你恕饶我！只有你才能恕饶我的一切罪恶。（布哈里）,二十七、	早、晚的记主词
113,80—主啊！我早起了，我请你和担负你的“阿勒什”(宝座）的天使和众天使，以及万物见证：“你是真主，唯你是主，独一无偶，穆罕默德※是你的仆人和使者。 (每天早晚念）（布、艾、奈）,二十七、	早、晚的记主词
114,81—主啊！早晚我和任何人所享受的恩惠都是来自于你，独一无二的主，感赞你！（艾、奈）,二十七、	早、晚的记主词
115,82—主啊！求你使我的身体安康，使我耳聪目明，唯你是受拜者！主啊！我向你祈求免遭叛教、贫困。 主啊！我向你祈求免遭坟墓的刑罚，除你外，绝无应受崇拜的。（三次）（艾、爱、奈）,二十七、	早、晚的记主词
116,83—真主是使我满足的，除他外，绝无应受崇拜的， 我只托靠他，他是掌握伟大宝座的主。（七次）（伊本西那圣训集）,二十七、	早、晚的记主词
117,84—主啊！我向你祈求今后两世的安康，主啊！我向你祈求赦宥，使我宗教昌盛，政通人和，人财两旺。主啊！你袒护我的缺点，解除我的恐惧。主啊!求 你从前后、左右、上面保护我，我以你的尊严求你护佑，使我免遭地陷。（艾、伊）,二十七、	早、晚的记主词
118,85—⑪主啊！深知幽玄、公开的主，创天设地的主。调养万物的，掌握万物的主，我见证：除你外，绝无应受崇拜的，我求你保护，免遭私欲和恶魔等的干 扰。免陷迷误，并向你求护佑，勿使我自招祸患或嫁祸于人。 (铁、艾）,二十七、	早、晚的记主词
119,86—⑫奉真主尊名，真主的尊名能预防天地的任何灾祸，真主是全听的、全知的。（每天早晚念三次）（艾、 铁、伊、爱）,二十七、	早、晚的记主词
120,87—⑬我喜爱以安拉为主宰，以穆罕默德※为圣人，以伊斯兰为宗教。（每天早晚念三次）（爱、奈、艾、 铁）,二十七、	早、晚的记主词
121,88—⑭永生自立的主啊！我以你的慈悯求救！请你照管我的全部事务，一刻也不要放任我！（哈）,二十七、	早、晚的记主词
122,89—⑮我早起了，早起的权威只归真主一养育全世界的主。主啊！我向你要求今天的福泽，援助、光亮、吉祥和正道。主啊！我向你要求免遭今后的伤害。 (艾）,二十七、	早、晚的记主词
123,90—⑯我们早起坚持伊斯兰的天性，忠诚之言辞，坚持我们的先知穆罕默德的宗教，他绝不是以物配主者。 (爱、伊本西那圣训集）,二十七、	早、晚的记主词
124,91—⑰赞主清净，感赞他。（早晚念一百次）（穆斯林）,二十七、	早、晚的记主词
125,92—⑱除真主外，绝无应受崇拜的，独一的主，国权只归他！万赞只归他！他是能够万事的主。（十次）或(懶惰时念一次）（奈、艾、爱、伊）,二十七、	早、晚的记主词
126,93—⑲除真主外，绝无应受崇拜的，独一的主，国权只归他！万赞只归他！他是能够万事的主。（十次）或(懶惰时念一次）（布哈里、穆斯林）,二十七、	早、晚的记主词
127,94—⑳赞颂伟大的真主超绝万物！以万物的数字，真主的喜悦，“阿勒史”的斤量，以及他的言辞的墨汁的数字，感赞真主！（早晚时念三次）（穆斯林）,二十七、	早、晚的记主词
128,73—主啊！我向你祈求有益的知识，佳美的食物和被接受的工作。（晨礼后念）（伊）,二十七、	早、晚的记主词
129,96—22我向真主求饶！我向他忏悔！（每日念一百次）（布哈里、穆斯林）,二十七、	早、晚的记主词
130,97—23我以真主的完美的一切言辞求保护免遭被造物的伤害！（晚上念十次）（爱、奈）,二十七、	早、晚的记主词
131,98—主啊！求你賜福我们的圣人穆罕默德※。（早晚念十次）（托布拉尼以两个正确线索传述）,二十七、	早、晚的记主词
132,"1 —感赞真主！他使我起死回生，复活只归于他。（2)


--------------------
（2） 布哈里圣训11/113",一、	睡醒时念的祷词
133,2 —除安拉外，绝无应受崇拜的，独一无偶，国权与赞颂只归他，他是无所不能的主。赞主清净，万赞归主，除安拉外，绝无应受崇拜的，真主至大，无法无力，唯凭清髙、伟大的主宰。主啊！求你饶恕我吧！（布哈里圣训）,一、	睡醒时念的祷词
134,3 —感赞安拉！他使我身体安康，使我灵魂又复原位，准许我记念他。（铁密集圣训）,一、	睡醒时念的祷词
135,4 —天地的创造，昼夜的轮流，在有理智的人看来，此中确有许多迹象。他们站着，坐着，躺着记念真主，并思维天地的创造，（他们说)：“我们的主啊! 你没有徒然地创造这个世界。我们赞颂你超绝万物，求你保护我们，免受火狱的刑罚。我们的主啊！你使谁入火狱，你确已凌辱谁了。不义的人，绝没有援助者。我们的主啊！我们确已听见了一个召唤的人，召人于正信，（他说)：‘你们当确信你们的主’，我们就确信了。我们的主啊！求你赦宥我们的罪恶，求你消除我们的过失，求你使我们与义人们死在一起。我们的主啊!你曾借众使者的口而应许我们的恩惠， 求你赏賜我们，求你在复活日不要凌辱我们。你确 是不爽约的。他们的主应答了他们：“我绝不使你们中任何一个行善者徒劳无酬，无论他是男的、还是女的--男女是相生的--迁居异乡者、被人驱逐者、为主道而受害者、参加战斗者、被敌杀伤者，我必消除他们的过失，我必使他们进那下临诸河的乐园，这是从安拉发出的报酬。安拉那里有优美的报酬。不信道的人，往来四方，自由发展，你不要让这件事欺骗你。那是些微的享受，将来他们的归宿是火狱。那卧褥真恶劣！而敬畏他们的主的人们，却得享受下临诸河的乐园，而永居其中。这是从安拉那里发出的款待。在安拉那里的恩典，对于义人是更有益的。信奉天经的人中，的确有人信仰安拉， 信仰你们所受的启示和他们所受的启示，同时，他们是敬畏安拉的，他们不以安拉的迹象换取些微的代价，这等人将在他们的主那里享受他们的报酬。安拉确是清算神速的。信道的人们啊！你们当坚忍，当奋斗，当戒备，当敬畏安拉，以便你们成功。（布哈里与穆斯林共同辑录) 《古兰经》（3:190—200),一、	睡醒时念的祷词
136,112—除真主外，绝无应受崇拜的，独一的主，统治的主! 养育天地万物的主，尊严的主，恕饶的主！（哈尅目、奈萨仪),二十九、	夜间翻身时念的祷词
137,113—以真主的完美之言求护，勿遭主的遣怒、惩罚、人祸、妖惑、唆使。（艾布达伍德、铁密集）,三十、	惊醒、失眠、孤寂时念的祷词
138,"114—穆圣※说：“你们一个人作了恶梦时，应向左吐三口唾沫。”（穆斯林）
应向主求护佑免遭被驱逐的恶魔的干扰。（三次)(穆斯林）
勿对人谈恶梦。（穆斯林）
改变原来的睡式，转身侧卧。（穆斯林）",三十一、	作恶梦时应念的赞词和应做的工作
139,115—如意欲时站起礼拜。(穆斯林）,三十一、	作恶梦时应念的赞词和应做的工作
140,116—主啊！求你指引我，使我同你指引的人们为伍;请你赦免我，使我同你赦免的人们为伍；请你喜爱我，使我同你喜爱的人们为伍。我所得到的恩惠中， 求你賜予我吉庆，你从你已判决了的祸患上保护我。你是判决者，而不是被判决者，你喜爱的人不卑贱，你憎恶的人不髙贵。我们的主啊！你真崇高！你真髙洁！（4、爱、哈）,三十二、	奇数拜（威特勒）中的祷词（古奴特)
141,117—主啊！求你保佑我、喜欢我、莫要怒恼我。赦免我，莫要惩罚我。我只求你保佑，我对你的赞颂是不计其数的，犹如你自己赞颂自己一般。(4、爱）,三十二、	奇数拜（威特勒）中的祷词（古奴特)
142,118—主啊！我们只崇拜你，只为你而立、而叩头、而积极努力，渴望你的恩惠，恐惧你的罪刑。你的严刑确加于不信的人们。主啊！我们求你佑助，求你恕饶，赞美你，不辜负你，归信你，不同情你的罪犯，并和他们划清界限。（白海格圣训集）,三十二、	奇数拜（威特勒）中的祷词（古奴特)
143,119—赞有国权，圣洁的主超绝。（三次，并在第三次中高声念。然后念：养育众天使和颉布勒莱的主。）（奈、达）,三十三、	奇数拜后的赞词
144,120—主啊！我是你的仆民，你的男仆女婢的儿子，你掌握着我的命运，你对我秉公裁决，我借你的尊名，这些尊名是你自称的或你在天经中降示的或你教授给仆民的或你在幽玄的知识中独具的，求你把《古兰经》作为我心中的灯塔，胸中的明镜，分忧解难的法宝。（爱）,三十四、	忧愁苦闷时念的祷词
145,121—主啊！我求你保佑，勿使我忧愁苦闷，软弱懒惰；我求你保佑，勿使我胆小吝啬，我求你保佑，勿遭债累，勿遭人逼。（布哈里）,三十四、	忧愁苦闷时念的祷词
146,122—除真主外，绝无应受崇拜的，尊大的主，容忍的主，除真主外，绝无应受崇拜的，管理巨大的“阿勒史”的主，除真主外，绝无应受崇拜的，养育天地的主，管理尊贵的“阿勒史”的主。（布哈里、穆斯林）,三十五、	忧愁烦恼时念的祷词
147,"123—主啊!我希望你的恩惠，求你照管我的全部事务,一刻也不要放任我，只有你是应受崇拜者。（艾布达伍德、爱合麦德）",三十五、	忧愁烦恼时念的祷词
148,124—除你外，绝无应受崇拜的，赞你超绝，我确是不义的人。（铁密集、哈克目）,三十五、	忧愁烦恼时念的祷词
149,125—真主，真主是我的养育者。我不以任何物配他。(艾、伊）,三十五、	忧愁烦恼时念的祷词
150,126—主啊！我求你拦截他们，我求你保护，免遭他们的伤害。（艾、哈）,三十六、	遇敌交锋和害怕法官时念的祷词
151,127—主啊！你是我的依靠和援军，我依你辗转冲锋杀敌。（艾、铁）,三十六、	遇敌交锋和害怕法官时念的祷词
152,128—真主是能使我们满足的，可托者真优美！（布）,三十六、	遇敌交锋和害怕法官时念的祷词
153,129—主啊！掌握七层天的主啊！管理巨大“阿勒史”的主啊!求你保护我免遭万物的伤害和人们的妄为，你是强大的拯救者，你崇高伟大，你的尊名真吉庆，唯你应受崇拜。（布）,三十七、	害怕法官迫害时念的祷词
154,130—真主至大，他最强胜，最威严，我求安拉保佑免遭他的仆人中的某一个精灵或人类及其同伙的伤害。除他外绝无应受崇拜的，维持七层天以免坠落于地面，除非经他的许可。主啊！求你援助于我来对付他们的伤害。主啊!赞扬你真欣慰，邻近你真强胜，你的尊名真吉庆。除你外，绝无应受崇拜的。(布）,三十七、	害怕法官迫害时念的祷词
155,131—主啊！降示经典和清算神速的主啊！你使所有杂派失败，你使他们震惊，惶惶不安。（穆）,三十八、	诅咒敌人时念的祷词
156,132—主啊！请你替我随意地对付他们吧！（穆）,三十九、	害怕敌人时念的祷词
157,"133—求真主护佑。（2)
抵御恶魔的放肆。（2)",四十、	心存疑虑时念的赞词
158,134—时刻念：我归信真主，归信使者。（穆）,四十、	心存疑虑时念的赞词
159,135—念《铁章》第三节经文：他是前无始后无终的，是极隐微的，他是全知万物的。（艾）,四十、	心存疑虑时念的赞词
160,136—主啊！求你使我满足于守法，而不犯法，賜我宏恩，无求于人。（铁）,四十一、	难能还债时念的祷词
161,137—主啊！我求你保佑，勿使我忧愁苦闷，软弱懒惰；我求你保佑，勿使我胆小吝啬，我求你保佑，勿遭债累，勿遭人逼。（布）,四十一、	难能还债时念的祷词
162,138—我从被诅咒的恶魔上求护佑。（应向左吐三口唾沫）（穆）,四十二、	拜中诵经发觉恶魔的蛊惑时念的祷词
163,"139—主啊！没有人给我容易，只有你化难为易，化悲为欢。

（伊本·哈巴乃圣训集）",四十三、	遇到困难时念的祷词
164,"140—若有人犯罪而随即起来洗小净，礼两拜，求主恕饶，真主就会恕饶他。
（艾合买德与铁密集圣训集）",四十四、	忏悔拜
165,"141—求主护佑免遭它的伤害、干扰、诱惑。
（参看信士章98—99节）（艾布·达伍德、伊本·马哲圣训集）",四十五、	驱逐恶魔的蛊惑时念的祷词
166,142—宣礼词（帮克）。（布哈里、穆斯林圣训集）,四十五、	驱逐恶魔的蛊惑时念的祷词
167,"143—各种记主词，颂词《古兰经》。
（穆斯林圣训集）",四十五、	驱逐恶魔的蛊惑时念的祷词
168,"144—这是真主的前定，真主意欲的必定实现。
（穆斯林圣训集）",四十六、	遇到可憎之事或磨难时的念词
169,"145—随着你的感谢安拉，祝愿你的孩子吉祥如意！随着你的供养，祝他茁壮成长！
这时其父亲回答：祝你吉祥幸福，愿安拉多多賜福予你，并賜予你类似的一个好孩子。
使你的报酬成为丰富的。
(脑威圣训集）",四十七、	祝贺新生儿的父亲及他的回答
170,146—穆圣曾为哈桑、侯赛尼作祈祷：我以完美的言辞求 真主保护你俩免遭一些恶魔、毒物和诡计者的暗害。(布哈里圣训集）,四十八、	保护儿童的祷词
171,147—没关系，如果真主意欲这就是对你清洗罪过，罚 赎缺点。（布哈里圣训集）,四十九、	探望病人时念的祷词
172,"148—我祈求伟大的、管理“阿勒史”的真主，使你痊愈。（七次）
（铁密集、艾布·达伍德圣训集）",四十九、	探望病人时念的祷词
173,"149—穆圣说：只要穆斯林探望他患病的穆斯林兄弟，那么他等于采摘乐园里的仙果，直至他离开病人。只要他早晨去探望患病的穆斯林弟兄，那么七万个天使为他祝福，直到傍晚，只要晚上他去探望患病的穆斯林弟兄，那么七万个天使为他祝福直至翌晨。
(铁密集、伊本·马哲、艾哈迈德圣训集）",五十、	探望病人的贵重
174,150—主啊！求你恕饶我！怜悯我！使我跟上清廉高尚之士。（布哈里、穆斯林圣训集）,五十一、	沮丧者应念的祷词
175,151—穆圣临终时跟前放着一碗水，他用手指沾水擦面容，说道：“主啊！求你援助我轻快地度过死亡时的艰难痛苦。”（布哈里圣训集）,五十一、	沮丧者应念的祷词
176,152—除真主外，绝无应受崇拜的，真主至大，只有独一的真主才是应受崇拜的，除真主外，绝无应受崇拜的，独一无偶，除真主外，绝无应受崇拜的，国权与赞颂只归他，除真主外，绝无应受崇拜的，无法无力，唯凭真主。（铁密集、伊本·马哲圣训集）,五十一、	沮丧者应念的祷词
177,153—谁结束最后一口气时念：“除真主外，绝无应受崇拜的”，谁必定入乐园。（艾布·达伍德圣训集）,五十二、	向临终者提念“认主词”
178,154—我们确实是真主所有的，我们必定只归依他。主啊！求你拯救我摆脱灾难，求你以胜于患难的幸福来厚报我。（穆斯林圣训集）,五十三、	遇丧时念的祷词
179,155—求你恕饶（亡人名），升高他的品级，使他排入得正道者的行列，并给他替换更好的代理人，求你恕饶我们，恕饶他们吧！全世界的化育主啊！你使他的坟墓宽敞明亮吧！（穆斯林圣训集）,五十四、	闭拢亡人眼睛时念的祷词
180,156—主啊！求你恕饶他、怜悯他、原谅他，賜给他安宁，善待他，扩大他的住所，用雪、水、冰洗涤他，清除他的过错，像清洗白衣服上的污垢一般，你给 他更换一个较今世更优裕的生活环境一住所、眷属、妻室，求你使他进入乐园，保护他免遭坟墓的罪刑和火狱的刑罚！（穆斯林圣训集）,五十五、	为亡人举行殡礼时念的祷词
181,"157—主啊！求你恕饶我们的活人和亡人，大人、小孩、男人、女人、在场的与不在场的人。主啊！若你意欲让我们的每一个人活着，就让他活在正道上，若你使他死亡，亡于正信。求你莫使我们失去亡者的功价，在他之后莫让我们遭难！
（艾布·达伍德、铁密集、奈萨仪、伊本·马哲、艾哈迈德圣训集）",五十五、	为亡人举行殡礼时念的祷词
182,158—主啊！某人的儿子XX是蒙得你的保护的，实践与你所结的盟约的，那么你保护他免遭坟墓的艰难和火狱的刑罚！你是实践诺言的，你是真理。主啊！求你恕饶他吧！慈悯他吧！你确是至赦的，至慈的。(伊本·马哲、艾布·达伍德圣训集）,五十五、	为亡人举行殡礼时念的祷词
183,159—主啊！这亡人是你的仆人，是你奴婢的儿子，他渴求你的仁慈，请你不要惩罚他，倘若他是好人，就请你增加他好处的报酬，倘若他是恶人，就请你赦免他的罪过。（哈克木圣训集）,五十五、	为亡人举行殡礼时念的祷词
184,"160—主啊！求你保护他免遭坟墓的刑罚。（马力克圣训集）
如果念下列祈祷词也很好：主啊！求你使他成为其双亲的先行者，储藏的功价，有效的说情者!主啊！请你以此使他俩的报酬，使他加入归信的善良者的队伍里，你让伊布拉欣圣人做他的担保者，求你以你的仁慈保护他免遭火刑，你给他更换一个较今世更优裕的环境、住所和眷属。主啊！求你恕饶我们的先行者和在我们之前信道的人们吧！(伊本古达曼圣训集）",五十六、	为儿童举行殡礼时念的祷词
185,161—主啊！求你使他成为我们的先锋和功价吧！（白呃韦、阿布杜•然则格圣训集）,五十六、	为儿童举行殡礼时念的祷词
186,"162—真主有权夺回生命，有权给予生命，万物在真主前 规定为一定的寿限，所以令某某坚忍谋求真主的回赏。
如念这个祷词也很好：愿安拉使你的代价丰富，很 好的慰问你，愿真主恕饶你的亡人。（脑威圣训集）",五十七、	慰问亡人的家属时念的祷词
187,163—奉真主尊名与遵循使者的圣行。（艾布·达伍德、艾哈迈德圣训集）,五十八、	亡人入坟墓时念的祷词
188,164—主啊！求你恕饶他，使他信仰坚定无疑！ （艾布·达伍德、 哈克目圣训集）,五十九、	埋葬后为亡人作的祈祷
189,165—坟墓里的信士和穆斯林们啊！祝你们平安！若真主愿意，我们将步你们的后尘，愿真主怜悯我们的先行者，后继者。我恳求真主给我们和你们賜予安康。 (伊本·马哲、穆斯林圣训集),六十、	探望坟墓的祷词
190,166—主啊！我向你祈求风的益处。我向你求护佑，免遭风的害处。（艾布·达伍德、伊本·马哲圣训集）,六十一、	刮风时念的祷词
