id,thikr,at
191,167—主啊！我向你祈求风的益处和它带来的好处。我向你求护佑，免遭风的害处和它带来的不幸。（布哈里、穆斯林圣训集）,六十一、	刮风时念的祷词
192,168—赞主超绝！雷霆在赞颂真主超绝。众天使则因为畏惧他而赞颂他。（马力克圣训集）,六十二、	雷鸣电闪时念的赞词
193,169—主啊！你给我们降下充足的、无灾的、丰产的、普及的、及不缓慢的，有益无害的甘霖吧！（艾布·达伍德圣训集）,六十三、	求雨时念的祷词
194,170—主啊！降賜甘霖吧！（三次）（布哈里、穆斯林圣训集）,六十三、	求雨时念的祷词
195,171—主啊！求你给你的仆民和牲畜下甘霖，求你散布你的怜悯，求你复活已干枯的大地。（艾布·达伍德圣训集）,六十三、	求雨时念的祷词
196,172—主啊！降与人有益的甘霖吧！（布哈里圣训集）,六十四、	看见下雨时念的祷词
197,173—以真主的恩惠和仁慈降了雨水。（布哈里、穆斯林圣训集）,六十五、	下雨后的赞词
198,174—主啊！求你把雨下到我们的周围，不要伤害我们。 主啊！求你把雨下到山巅、丘陵、川谷、森林里去吧！（布哈里、穆斯林圣训集）,六十六、	雨量过多时念的祷词
199,175—真主至大，主啊!你借新月给我们賜予和平与正信，平安与正教，让我们借此做你喜悦的工作，你是我和月亮的主宰。（铁密集、达勒迷圣训集）,六十七、	看见新月时念的祷词
200,176—托靠真主，饥渴过去了，血管湿润了，代价肯定了。（艾布·达伍德圣训集）,六十八、	开斋时念的祷词
201,177—主啊！我以你普及万物的仁慈，恳求你恕绕我。 (伊本·马哲圣训集）,六十八、	开斋时念的祷词
202,178—如果你们饮食时，先念真主的尊名。如果忘了，那么何时记起何时就说:“我始终奉着真主的尊名。”(艾布·达伍德、铁密集圣训集）,六十九、	吃饭前念的祷词
203,179—安拉供养了他食物的人当念：“主啊！请你在我们的食物中賜予吉庆，并供给我们比此更佳的食物吧”！安拉供养了他乳汁的人当念：“主啊！请你在其乳汁中賜予我们吉庆，并增加它给我们的营养。（铁密集圣训集）,六十九、	吃饭前念的祷词
204,180—感赞真主！他供给了我饮食，我无法无力，唯他賜予了我。（艾布·达伍德、铁密集、伊本·马哲圣训集）,七十、	吃毕时念的祷词
205,181—感赞真主！丰富、优美、吉样的赞词！我们的养主啊！我们不断地需求你！我们对你的需求永不会满足而终止！（布哈里、铁密集圣训集）,七十、	吃毕时念的祷词
206,182—主啊！求你在他们的食禄中賜予吉庆，恕饶他们。怜悯他们。（穆斯林圣训集）,七十一、	为待客者念的祈祷
207,183—主啊！请你款待供给我食物的人，请你款待供给我饮料的人。（穆斯林圣训集）,七十二、	对于供给他喝了乳汁或正在供给他喝乳汁的人作的祈祷
208,184—封斋的人在你们家开了斋，善良的人吃了你们准备的食物，愿天使们祝福你们全家。（艾布·达伍德、伊本·马哲、奈萨仪圣训集）,七十三、	当在别人跟前开斋时应作的祈祷
209,185—邀请必去，如果他已斋戒，当面为他作祈祷，否则，他应赴宴。,七十四、	斋戒者没有开斋而端来食物时他应作的祈祷
210,186—我是封斋者，我是封斋者。（布哈里、穆斯林圣训集）,七十五、	斋戒者遇人谩骂或殴打时该说的言词
211,187—主啊！祈求你使我们果实丰收，城市吉庆，斛斗盛满。（穆斯林圣训集）,七十六、	看见庄稼、果品成熟时应作的祈祷
212,188—当一个人打喷嚏时他应该说：“一切赞颂全归真主”，听见者回答：“愿主怜悯你”，他再说：“愿主引导你们并纯洁你们的心！”（布哈里圣训集）,七十七、	打喷嚏时念的赞词
213,189—愿真主引导你们并纯洁你们的心！（铁密集、艾布·达伍德、艾哈迈德圣训集）,七十八、	异教徒打喷嚏赞主时的回答
214,190—愿真主使你吉庆并使你俩结合美满幸福！（艾布·达伍德、铁密集、伊本·马哲圣训集）,七十九、	为新婚的人作祈祷
215,191—当一人结婚或买了一个仆人时，他应该说：“主啊！我向你祈祷她的益处和她天性善良所带来的益处；我求你保护我免遭他的伤害和他天性邪恶所带来的伤害。”当他买了一峰驼时，应当抓住脱缰并说上述的祈祷。（艾布·达伍德、伊本·马哲圣训集）,八十、	结婚者和购买牲畜时念的祷词
216,193—我从被驱逐的恶魔上求主护佑。（布哈里、穆斯林圣训集）,八十一、	房事时念的祷词
217,193—我从被驱逐的恶魔上求主护佑。（布哈里、穆斯林圣训集）,八十二、	息怒时念的祷词
218,194—感赞真主，他使我幸免于你所遭受的灾难，他使我优裕超众。（铁密集圣训集）,八十三、	见到遭难者时念的祷词
219,195—伊本欧玛的传述：他说：“穆圣ﷺ每次集会，讲完话起来时，就念此祷词：‘主啊！求你恕饶我，赦宥我吧！你确是至赦的，至恕的’”。我们数记了一百次。（铁密集、伊本·马哲圣训集）,八十四、	集会时念的祷词
220,196—主啊！赞你清净，感赞你，我见证：除你外，绝无应受崇拜的，我向你求饶，我向你忏悔。（艾布·达伍德、铁密集、奈萨仪圣训集）,八十五、	座谈之罚赎
221,197—还有你。（艾哈迈德、奈萨仪圣训集）,八十六、	遇人为你向主求铙（愿主恕绕你!）时念的念词
222,198—愿主厚报你！（铁密集圣训集）,八十七、	逢人行善时念的祝词
223,199—谁背记下《山洞章》的前十节经文，那么真主就保护谁不受骗子手的伤害。并且，每番拜中末坐中念“求免四灾的祈祷词”。（穆斯林圣训集）,八十八、	求主保佑勿遭“骗子手”的伤害时的念词
224,200—愿主喜爱你！（艾布·达伍德圣训集）,八十九、	遇人说：“为主我喜爱你”时的回答
225,201—愿你获得家属的温暖，钱财的利益。（布哈里圣训集）,九十、	为给他钱财的人作祈祷
226,202—愿你感受到你家属的溫暖，財产的幸福，预先还债值得应受称赞。（奈萨仪、伊本·马哲圣训集）,九十一、	还债时债主为债户应作的祈祷
227,203—主啊！求你保护我，不要明知故违地举伴你。我向你求饶，因无知而所犯的罪。（艾哈迈德圣训集）,九十二、	谨防举伴罪的祷词
228,204—愿主“祝福你”(伊本西那圣训集）,九十三、	为对你说：“祝福你”的人应作的祈祷
229,205—主啊！没有任何一种凶兆，除非来自于你，没有任何一种吉兆，除非也来自于你！除你外，绝无应受崇拜的。（艾哈迈德圣训集）,九十四、	嫌疑凶兆时念的祷词
230,206—奉真主尊名，感赞真主，赞主清净，他为我们制服了这些被乘物，我们本来无能役使它，我们只归于我们的养主。万赞归主，（三次）真主至大。（三次）主啊！赞你清净，我确实亏害了自己，求你恕饶我！除你外，绝无人能恕罪。（艾布·达伍德、铁密集圣训集）,九十五、	骑乘时念的祷词
231,207—穆圣※每逢外出旅行，骑稳骆驼时念三遍“大赞词”并念：“赞颂真主超绝万物，他为我们制服了此物，我们对他本是无能的，我们必定归于我们的养主。主啊！这次旅行中求你使我行善、敬畏，做你喜悦的工作。主啊！你使我旅途一帆风顺，一路平安。主啊！你是我旅途中的伴侣，家中的代理。主啊！我向你求护，免遭风尘之苦，颠沛之难，人财之险。”当加念：“我们是归依者，忏悔者，崇拜者，养主的感赞者。”（穆斯林圣训集）,九十六、	旅行时念的祷词
232,208—穆圣※每见一城，欲进入时念：“主啊！养育七层 天七层地及天地之间的主，管制恶魔鬼怪的，调动风暴的主啊！我向你求护，勿使这座城市的居民及城市里所有的一切对我有害。”（哈克目、奈萨依圣训集）,九十七、	旅客亲临某城或绕过村庄时念的祷词
233,209—除真主外，绝无应受崇拜的，独一无偶，大权归主，赞美归主，永生不灭，令人生死，掌握福利，无所不能。（铁密集、哈克目、伊本·马哲圣训集）,九十八、	去市场时念的祷词
234,210—奉真主尊名。（艾布·达伍德圣训集）,九十九、	被乘物（驼、骡、马）遭到不幸时应念的祷词
235,211—我把你们寄托给了真主，真主一定会保护他的寄托物。（艾哈迈德、伊本·马哲圣训集）,一百、	旅客对其家属应作的祈祷
236,212—求主保障你的宗教及家私和善果。（艾哈迈德、铁密集圣训集）,一百〇一、	家属为旅行者应作的祈祷
237,213—愿真主赐你敬畏的川资，恕饶你的罪过，使你万事大吉，处处顺利。（铁密集圣训集）,一百〇一、	家属为旅行者应作的祈祷
238,214—扎比尔说：“我们登髙时，念：‘大赞词’，从髙处下来时又念：‘清赞词’”。,一百〇二、	旅客登高处、下平川时念的赞词
239,215—天使已见证：我们对真主的赞颂和感恩。养育我们的主啊！求你伴随我们，求你施恩予我们，求你使我们免遭火刑。(穆斯林圣训集）,一百〇三、	旅客中邪时念的祷词
240,216—我以真主的完美言辞求护佑，勿遭万有之祸。（穆斯林圣训集）,一百〇四、	旅客下榻时念的祷词
241,"217—穆圣ﷺ每当从远征或正、副朝觐返回时，每遇山丘 或埼岖小道时念三遍：“大赞词”后念：“除真主外, 绝无应受崇拜的，独一无偶，国权归他，赞颂归他，无所不能。归依之人，敬畏之人，悔罪之人，敬主之人，我们是养主的感赞者。真主实践他的诺言，援助他的仆民，独自消灭了联军。（布哈里、穆斯林圣训集）",一百〇五、	旅客返回时念的祷词
242,218—穆圣ﷺ当得到喜讯时就念：“感赞真主，所有福利都是安拉的恩惠。”当他听到梦噩时就念：“每时每刻的赞颂全归于真主。”（伊本西那圣训集）,一百〇六、	得到喜讯与听到恶噩时应念的祷词
243,219—穆圣ﷺ说:“谁赞颂我一次，主赞颂他十次。”(穆斯林圣训集）,一百〇七、	赞圣之贵
244,220—穆圣ﷺ说：“你们不要把你们的住宅变成坟墓， 不要把我的坟墓变成年会，你们应当为我祝福。无论你们在哪里，我都能听见你们的祝福。”（艾布·达伍德、艾哈迈德圣训集),一百〇七、	赞圣之贵
245,221—穆圣ﷺ说：“逢人提我而不赞我者，确系吝啬之人。”（铁密集圣训集）,一百〇七、	赞圣之贵
246,222—穆圣ﷺ说：“安拉在大地上委派了许多漫游的天使，他们为我传达我民族的色兰。”（奈萨依、哈克目圣训集）,一百〇七、	赞圣之贵
247,223—穆圣ﷺ说：“无论谁向我致‘祝安词’，真主会将我的灵魂返体，回祝他”。（艾布·达伍德圣训集）,一百〇七、	赞圣之贵
248,224—穆圣ﷺ说：“你们欲进乐园，必须有信仰，欲有信仰，必须互爱。我愿指示你们去实行一件能增加互爱的事好吗？那就是相互之间传播‘塞俩目’和 平。”（穆斯林圣训集）,一百〇八、	宣扬“塞俩目”
249,225—谁具备三件德性，谁就能获得信仰的甜味。1、自愿公正；2、普及‘色兰3、周济贫民。（布哈里圣训集）,一百〇八、	宣扬“塞俩目”
250,226—欧玛之子阿布顿拉的传述：一人问先知：“伊斯兰有哪些优点？”他说：“款待贫民，对你认识和不认识的人道‘色兰。’（布哈里、穆斯林圣训集）,一百〇八、	宣扬“塞俩目”
251,227—有经的人向你道“塞俩目”的时候，你们说：“你们也同样。”（布哈里、穆斯林圣训集）,一百〇九、	对异教徒的答礼
252,228—当你们听到鸡鸣时，应向真主祈求恩惠，因为鸡见到了天使。当你们听到了驴叫时，应向真主求护佑，免遭恶魔的伤害，因为驴见到了恶魔。（布哈里、穆斯林圣训集）,一百一十、	鸡鸣、驴叫时念的赞词
253,229—夜晚你们听到了狗犬和驴叫时，你们应向真主求护，因为它们见到了你们所未见的东西。（艾布·达伍德、艾哈迈德圣训集）,一百一十一、	狗犬时念的赞词
254,230—穆圣ﷺ说：“主啊！凡是我骂过的任何一个信士， 请你把我对他的谩骂做为复生日对他罪恶的清洁与怜悯”。（布哈里、穆斯林圣训集）,一百一十二、	对于挨骂者应作的祈祷
255,231—穆圣ﷺ说：“当你们的一个人免不了要表扬他的同伴时，如果他知道某人如此如此的好，那么，让他这样表扬：我认为某人更好，但真主是监护者，在真主面前我不敢说任何一个人的优点如此……。”(穆斯林圣训集）,一百一十三、	穆斯林表扬穆斯林时应说些什么
256,232—主啊！由于他们的胡说请你不要责怪我，求你为我恕饶他们因无知所犯的罪刑，请你使我超乎他们所想像的善良者。（布哈里圣训集）,一百一十四、	穆斯林受到雪冤时应念的祷词
257,233—响应你，主啊！响应你，响应你，你独一无偶，一次又一次的响应你，赞颂福泽和统治权都归你所有，你独一无偶。（布哈里、穆斯林圣训集）,一百一十五、	受戒者怎样诵“响应词”
258,234—穆圣ﷺ骑着骆驼巡游天房，每当走到屋角时用手拿的东西指着吻它，并念“大赞词”。（布哈里圣训集）,一百一十六、	走到天房屋角时念“大赞词”
259,235—养育我们的主啊！求你在今世赏赐我们美好的生 活，在后世也赏賜我们美好的生活，求你保佑我们免受火狱的刑罚。（艾布·达伍德、艾哈迈德圣训集）,一百一十七、	在也门方向的屋角和黑石中间作祈祷
260,236—穆圣ﷺ曾经从赛法门中出来靠近赛法山时，他便念：“赛法和麦尔维确是真主的标识”。（2:158)他从真主制定的赛法开始巡游，登上赛法面向天房而念：“除真主外，绝无应受崇拜的，独一无偶，国权归他，赞颂归他，他是全能于万事的主。除独一的真主外，绝无应受崇拜的。他实践了他的许约，援助了他的仆民，他独自消灭了联军。”然后他向主祈祷，又念类似的赞词三次。然后下赛法山前往麦尔窝，登上麦尔窝山，面向天房作了在索法山上同样的祈祷。（穆斯林圣训集）,一百一十八、	登上赛法、麦尔窝山时作的祈祷
261,237—穆圣ﷺ说：“我以前的众先知念的最多的祷词和我念的祷词便是：除真主外，绝无应受崇拜的，独一无偶，国权与赞颂只归他所有，他是全能万事的主。(铁密集圣训集）,一百一十九、	阿拉法特日念的祷词
262,238—穆圣ﷺ骑了 “盖索瓦”的骆驼奔向禁标，面向天房作祈祷，念“大赞词”、“认主词”，直到天亮，太阳升起前他返回。（穆斯林圣训集）,一百二十、	在禁标前的赞主词
263,239—当穆圣ﷺ靠近清真寺的第一个投石处投石时，他投了七颗石子，每投一颗石子时念一遍“大赞词”，然后前进对着朝向站下。举高两手作祈祷，至于走到“阿盖拜”射石处，也投七颗小石子，每投一颗念一遍“大赞词”，他在这里不停马上返回。（布哈里、穆斯林圣训集）,一百二十一、	每投一颗石子念一遍“大赞词”
264,240—“赞主清净”。（布哈里、穆斯林圣训集）,一百二十二、	惊奇、高兴时念的“赞词”
265,241—“真主至大”。（布哈里、铁密集、艾哈迈德圣训集）,一百二十二、	惊奇、高兴时念的“赞词”
266,242—穆圣ﷺ当获得喜讯的时候，他礼拜叩头，以表示感谢安拉。（艾布·达伍德、铁密集、伊本·马哲圣训集）,一百二十三、	遇到快乐之事应做的工作
267,243—你把手放在疼痛处，说三次“奉真主尊名！ ”再说七次“我求尊贵全能的真主保佑！免除我所遭到的痛苦及其后遗症。”（穆斯林圣训集）,一百二十四、	患病时念的祷词
268,"244—当你们一个人的弟兄,及其他的生命或财产使他羡慕的时候，他应向他的弟兄祝福，的确被妒者的眼神是伤人的。（艾哈迈德、伊本·马哲圣训集）",一百二十五、	担心以嫉妒的眼神伤害别人时应念的祷词
269,245—除真主外，绝无应受崇拜的。（布哈里、穆斯林圣训集）,一百二十六、	恐惧时应念的赞词
270,246—奉真主尊名，真主至大，(主啊！这牺牲品是来自 你的，并归于你）主啊！你接受我的这一献品。（穆斯林圣训集）,一百二十七、	宰牲时念的祷词
271,247—仁慈的主啊！我以好人和坏人都需求你的完美的言辞求护佑免遭你所造化的一切伤害，降至于天，上升于天的一切伤害，你造化在大地上、从地上生长出的一切伤害，昼夜磨难的伤害，夜间敲门者的陷害，除非带来喜讯的敲门者。（艾哈迈德、伊本西那圣训集）,一百二十八、	为打击恶魔的诡计时念的祷词
272,248—穆圣ﷺ说：“誓于真主，我每天向主悔过并求恕饶七十多次。”（布哈里圣训集）,一百二十九、	向主求饶、悔罪
273,249—穆圣ﷺ说：“人们啊！你们向主悔罪，的确我每 天悔罪一百次。”（穆斯林圣训集）,一百二十九、	向主求饶、悔罪
274,250—穆圣ﷺ说：“谁念‘我向伟大的主求饶，除他外，绝无应受崇拜的，永生自立的，我向他悔罪！谁的 罪过就全蒙赦免，即使临阵脱逃之罪也罢。”(艾布·达伍德、铁密集、哈克目圣训集）,一百二十九、	向主求饶、悔罪
275,251—穆圣ﷺ说：“真主临近仆人的最佳时间是五更前，如果能在那个时间记主，你就行动吧!”（铁密集、奈萨仪、哈克目圣训集）,一百二十九、	向主求饶、悔罪
276,252—穆圣ﷺ说：“仆人最接近真主的时候就是叩头的时候，所以你们要多多祈求真主。”(穆斯林圣训集）,一百二十九、	向主求饶、悔罪
277,253—穆圣ﷺ说：“我发闷时一日向主求饶一百次。”(穆斯林圣训集）,一百二十九、	向主求饶、悔罪
278,254—穆圣ﷺ说:“谁每日念一百遍‘赞主清净，感赞他，错误虽多如海水的浮沫，真主必给他一笔钩 销。”（布哈里、穆斯林圣训集）,一百三十、	赞主之贵
279,255—穆圣ﷺ说：“谁念：除真主外，绝无应受崇拜的，独一无偶，权力和赞美归他所有，他是大能的主。 每日诵十次，谁等于释放四个以色列人。”（布哈里、穆斯林圣训集）,一百三十、	赞主之贵
280,256—穆圣ﷺ说：“两句话说起来轻而易举，天称的盘 中重如泰山，至仁主喜爱无比，就是‘赞主清净， 感赞他’，‘赞颂伟大的主淸净”。（布哈里、穆斯林圣训集）,一百三十、	赞主之贵
281,257—穆圣ﷺ说：“‘赞主清净’，‘万赞归主’，‘除真主外，绝无应受崇拜的’，‘真主至大’。这几句赞词， 据我看来，比太阳所照之物，尤为可爱。”(穆斯林圣训集）,一百三十、	赞主之贵
282,258—穆圣ﷺ说：“你们每个人每天能干一千件善功吗？有人问：“怎么能干一千件善功呢？”穆圣ﷺ说：“念‘赞主清净’ 一百次，天使就为他记录一千件善功，购销一千件罪恶。”（穆斯林圣训集）,一百三十、	赞主之贵
283,259—穆圣ﷺ说：“谁念了‘赞主清净，感赞他，’真主就为他在乐园中植一颗枣树。（铁密集、哈克目圣训集）,一百三十、	赞主之贵
284,260—穆圣ﷺ说：“格斯之子阿布顿拉啊！我教你一句 乐园中宝藏式的珍言。”我说：“好啊”。穆圣ﷺ说： “无法无力，唯依真主。”（布哈里、穆斯林圣训集）,一百三十、	赞主之贵
285,"261—穆圣ﷺ说：“真主最喜爱的言辞有四句：先念哪 一句都无妨，‘赞主清净’、‘感赞真主’、‘除真主外, 绝无应受崇拜的’、‘真主至大’。（穆斯林圣训集）",一百三十、	赞主之贵
286,262—有位乡下人来见穆圣ﷺ并说道：“请你教我能念的一句赞词!”穆圣ﷺ说：“你念：‘除真主外，绝无应受崇拜的，独一无偶’，‘真主最伟大’，‘一切赞颂全归真主’，‘赞主清净‘养育全世界的主’，‘无法无力，唯依优胜、至睿的真主’”。此人说：“这些 是属于我的主宰的，那什么归我呢？”穆圣ﷺ说：“你念：‘主啊！求你恕饶我、怜悯我、引导我、供养我。'”（穆斯林圣训集）,一百三十、	赞主之贵
287,263—如果有人来信奉伊斯兰，穆圣ﷺ就教授他礼拜， 而且命令他念这些祷词：“主啊！求你恕饶我、怜悯我、引导我，给我安康，賜我食禄。”并说：“这一祷词包容了今后两世的一切需求。”（穆斯林圣训集）,一百三十、	赞主之贵
288,264—最贵的祷词是：一切赞颂全归真主。最贵的赞词 是：除真主外，绝无应受崇拜的。（铁密集、伊本·马哲、哈克目圣训集）,一百三十、	赞主之贵
289,265—有益的永存之言是：“赞主清净”，“感赞真主”，“除真主外，绝无应受崇拜的”，“真主至大”，“无法无力，唯依真主”。（艾哈迈德圣训集）,一百三十、	赞主之贵
290,266—阿慕尔之子阿布顿拉的传述，他说：“我看见穆圣ﷺ用右手数念：‘赞主词’”。（艾布·达伍德、铁密集圣训集）,一百三十一、	穆圣拜后怎样数念“台斯必合”（赞主词)
291,267—穆圣ﷺ说：“睡觉的时候不要让孩子出门，因为那 时候恶魔遍地皆是。黄昏消失以后，他们就纷纷出 动，你们奉真主之名盖上器皿，扎紧水袋，关门熄 灯。邪魔不会解袋，不会开门，不会揭盖，没有盖 子，可压一棍，并记主名，这样亦行”。（布哈里、穆斯林圣训集）,一百三十二、	综合性的礼节
